star,,,,,,,,,,
1.1.3,Worth noting: With the current Ergo compiler commas are illegal in descriptions,,,,,,,,,
Category,ID,Name,Description,Weight,Cost,Bonus,Arg0,Arg1,Arg2,Notes
Debug,0,NO,Insignificant nothing,0,0,0, , , ,
Debug,1,SNO,Significant nothing,0,0,0,,,,
Debug,2,PRINT,Debug - print args,0,0,0,An argument to print,An argument to print,An argument to print,
Debug,3,TCALC,Long test calculation,0,0,0, , , ,
Debug,4,SCALC,Short test calculation,0,0,0,,,,
Debug,5,HURT,Take damage (at heal rate),0,0,0, , , ,
Unallocated,6,UNDEF,Undefined op code, , , , , , ,
Unallocated,7,UNDEF,Undefined op code, , , , , , ,
Unallocated,8,UNDEF,Undefined op code, , , , , , ,
Unallocated,9,UNDEF,Undefined op code, , , , , , ,
Unallocated,A,UNDEF,Undefined op code, , , , , , ,
Unallocated,B,UNDEF,Undefined op code, , , , , , ,
Unallocated,C,UNDEF,Undefined op code, , , , , , ,
Unallocated,D,UNDEF,Undefined op code, , , , , , ,
Unallocated,E,UNDEF,Undefined op code, , , , , , ,
Unallocated,F,UNDEF,Undefined op code, , , , , , ,
Control,10,GOTO,Goto,40,0.2,0,Registry describing where to go to,,,
Control,11,GOE,Goto if equal,40,0.2,0,Registry describing where to go to,,,
Control,12,GOG,Goto if greater,40,0.2,0,Registry describing where to go to,,,
Control,13,IGOTO,Goto immed,50,0.2,0,Where to go to,,,
Control,14,IGOE,Goto immed if equal,50,0.2,0,Where to go to,,,
Control,15,IGOG,Goto immed if greater,50,0.2,0,Where to go to,,,
Control,16,COMP,Compare,70,0,0,Registry of first comparator,Registry of second comparator,,
Control,17,RUN,Run other memory,10,0,0,PMEM to run,,,
Control,18,RUNE,Run if equal,10,0,0,PMEM to run,,,
Control,19,RUNG,Run if greater,10,0,0,PMEM to run,,,
Control,1A,IRUN,Run immed,10,0,0,PMEM to run (immediate value),,,
Control,1B,IRUNE,Run immed if equal,10,0,0,PMEM to run (immediate value),,,
Control,1C,IRUNG,Run immed if greater,10,0,0,PMEM to run (immediate value),,,
Control,1D,ICOMP,Compare (immediate),70,0,0,Registry of first comparator,Second comparator (immediate value),,
Unallocated,1E,UNDEF,Undefined op code,,,,,,,
Unallocated,1F,UNDEF,Undefined op code,,,,,,,
Memory,20,MOV,Move into REG,150,0,0,Target registry,Source registry,,
Memory,21,SSTO,Store in SMEM,150,0,0,Target SMEM address,Target SMEM number,Source registry,
Memory,22,PSTO,Store in PMEM,50,0.1,0,Target PMEM address,Target PMEM number,Source registry,
Memory,23,USTO,Store in UMEM,20,0.2,0,Target UMEM address,Target UMEM number,Source registry,
Memory,24,SGET,Get from SMEM,150,0,0,Target registry,Source SMEM address,Source SMEM number,
